Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 16 (var_declaration -> VAR IDENT COLON type SEMI .)
    PRINT           reduce using rule 16 (var_declaration -> VAR IDENT COLON type SEMI .)
    FUNC            reduce using rule 16 (var_declaration -> VAR IDENT COLON type SEMI .)
    RETURN          reduce using rule 16 (var_declaration -> VAR IDENT COLON type SEMI .)
    IDENT           reduce using rule 16 (var_declaration -> VAR IDENT COLON type SEMI .)
    MINUS           reduce using rule 16 (var_declaration -> VAR IDENT COLON type SEMI .)
    NOT             reduce using rule 16 (var_declaration -> VAR IDENT COLON type SEMI .)
    NUMBER          reduce using rule 16 (var_declaration -> VAR IDENT COLON type SEMI .)
    BOOL            reduce using rule 16 (var_declaration -> VAR IDENT COLON type SEMI .)
    STRING          reduce using rule 16 (var_declaration -> VAR IDENT COLON type SEMI .)
    LPAREN          reduce using rule 16 (var_declaration -> VAR IDENT COLON type SEMI .)
    $end            reduce using rule 16 (var_declaration -> VAR IDENT COLON type SEMI .)
    RBRACE          reduce using rule 16 (var_declaration -> VAR IDENT COLON type SEMI .)
    ELSE            reduce using rule 16 (var_declaration -> VAR IDENT COLON type SEMI .)


state 117

    (17) var_declaration -> VAR IDENT COLON type ASSIGN . expression SEMI
    (31) expression -> . assignment_expression
    (32) expression -> . logical_or_expression
    (33) assignment_expression -> . IDENT ASSIGN expression
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    expression                     shift and go to state 132
    assignment_expression          shift and go to state 25
    logical_or_expression          shift and go to state 26
    logical_and_expression         shift and go to state 27
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 31
    unary_expression               shift and go to state 33
    primary_expression             shift and go to state 34

state 118

    (64) args -> args COMMA expression .

    RPAREN          reduce using rule 64 (args -> args COMMA expression .)
    COMMA           reduce using rule 64 (args -> args COMMA expression .)


state 119

    (19) if_statement -> IF LPAREN expression RPAREN statement .
    (20) if_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMI            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    VAR             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    FUNC            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    IDENT           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    $end            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement .) ]


state 120

    (21) for_statement -> FOR LPAREN expression_statement expression_statement expression . RPAREN statement

    RPAREN          shift and go to state 134


state 121

    (23) for_statement -> FOR LPAREN expression_statement expression_statement RPAREN . statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . while_statement
    (10) statement -> . print_statement
    (11) statement -> . func_declaration
    (12) statement -> . return_statement
    (13) expression_statement -> . expression SEMI
    (14) expression_statement -> . SEMI
    (15) block_statement -> . LBRACE statement_list RBRACE
    (16) var_declaration -> . VAR IDENT COLON type SEMI
    (17) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (19) if_statement -> . IF LPAREN expression RPAREN statement
    (20) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (21) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (23) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (25) for_statement -> . FOR LPAREN RPAREN statement
    (26) for_statement -> . FOR statement
    (27) while_statement -> . WHILE LPAREN expression RPAREN statement
    (28) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (67) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (68) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (72) return_statement -> . RETURN expression SEMI
    (73) return_statement -> . RETURN SEMI
    (31) expression -> . assignment_expression
    (32) expression -> . logical_or_expression
    (33) assignment_expression -> . IDENT ASSIGN expression
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 14
    LBRACE          shift and go to state 15
    VAR             shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 22
    FUNC            shift and go to state 23
    RETURN          shift and go to state 24
    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    expression_statement           shift and go to state 4
    statement                      shift and go to state 135
    block_statement                shift and go to state 5
    var_declaration                shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    while_statement                shift and go to state 9
    print_statement                shift and go to state 10
    func_declaration               shift and go to state 11
    return_statement               shift and go to state 12
    expression                     shift and go to state 13
    assignment_expression          shift and go to state 25
    logical_or_expression          shift and go to state 26
    logical_and_expression         shift and go to state 27
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 31
    unary_expression               shift and go to state 33
    primary_expression             shift and go to state 34

state 122

    (22) for_statement -> FOR LPAREN var_declaration expression_statement expression . RPAREN statement

    RPAREN          shift and go to state 136


state 123

    (24) for_statement -> FOR LPAREN var_declaration expression_statement RPAREN . statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . while_statement
    (10) statement -> . print_statement
    (11) statement -> . func_declaration
    (12) statement -> . return_statement
    (13) expression_statement -> . expression SEMI
    (14) expression_statement -> . SEMI
    (15) block_statement -> . LBRACE statement_list RBRACE
    (16) var_declaration -> . VAR IDENT COLON type SEMI
    (17) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (19) if_statement -> . IF LPAREN expression RPAREN statement
    (20) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (21) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (23) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (25) for_statement -> . FOR LPAREN RPAREN statement
    (26) for_statement -> . FOR statement
    (27) while_statement -> . WHILE LPAREN expression RPAREN statement
    (28) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (67) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (68) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (72) return_statement -> . RETURN expression SEMI
    (73) return_statement -> . RETURN SEMI
    (31) expression -> . assignment_expression
    (32) expression -> . logical_or_expression
    (33) assignment_expression -> . IDENT ASSIGN expression
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 14
    LBRACE          shift and go to state 15
    VAR             shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 22
    FUNC            shift and go to state 23
    RETURN          shift and go to state 24
    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    var_declaration                shift and go to state 6
    expression_statement           shift and go to state 4
    statement                      shift and go to state 137
    block_statement                shift and go to state 5
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    while_statement                shift and go to state 9
    print_statement                shift and go to state 10
    func_declaration               shift and go to state 11
    return_statement               shift and go to state 12
    expression                     shift and go to state 13
    assignment_expression          shift and go to state 25
    logical_or_expression          shift and go to state 26
    logical_and_expression         shift and go to state 27
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 31
    unary_expression               shift and go to state 33
    primary_expression             shift and go to state 34

state 124

    (27) while_statement -> WHILE LPAREN expression RPAREN statement .

    SEMI            reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    VAR             reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    FUNC            reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    IDENT           reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    $end            reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 27 (while_statement -> WHILE LPAREN expression RPAREN statement .)


state 125

    (28) print_statement -> PRINT LPAREN expression_list RPAREN SEMI .

    SEMI            reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    LBRACE          reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    VAR             reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    IF              reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    FOR             reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    WHILE           reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    PRINT           reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    FUNC            reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    RETURN          reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    IDENT           reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    MINUS           reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    NOT             reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    NUMBER          reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    BOOL            reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    STRING          reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    LPAREN          reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    $end            reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    RBRACE          reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    ELSE            reduce using rule 28 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)


state 126

    (30) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 30 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 30 (expression_list -> expression_list COMMA expression .)


state 127

    (71) param -> IDENT COLON . type
    (18) type -> . TYPE

    TYPE            shift and go to state 102

    type                           shift and go to state 138

state 128

    (65) func_declaration -> FUNC IDENT LPAREN params RPAREN . COLON type block_statement
    (67) func_declaration -> FUNC IDENT LPAREN params RPAREN . block_statement
    (15) block_statement -> . LBRACE statement_list RBRACE

    COLON           shift and go to state 139
    LBRACE          shift and go to state 15

    block_statement                shift and go to state 140

state 129

    (70) params -> params COMMA . param
    (71) param -> . IDENT COLON type

    IDENT           shift and go to state 112

    param                          shift and go to state 141

state 130

    (66) func_declaration -> FUNC IDENT LPAREN RPAREN COLON . type block_statement
    (18) type -> . TYPE

    TYPE            shift and go to state 102

    type                           shift and go to state 142

state 131

    (68) func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .

    SEMI            reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    LBRACE          reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    VAR             reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    IF              reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    FOR             reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    WHILE           reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    PRINT           reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    FUNC            reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    RETURN          reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    IDENT           reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    MINUS           reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    NOT             reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    NUMBER          reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    BOOL            reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    STRING          reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    LPAREN          reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    $end            reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    RBRACE          reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    ELSE            reduce using rule 68 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)


state 132

    (17) var_declaration -> VAR IDENT COLON type ASSIGN expression . SEMI

    SEMI            shift and go to state 143


state 133

    (20) if_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . while_statement
    (10) statement -> . print_statement
    (11) statement -> . func_declaration
    (12) statement -> . return_statement
    (13) expression_statement -> . expression SEMI
    (14) expression_statement -> . SEMI
    (15) block_statement -> . LBRACE statement_list RBRACE
    (16) var_declaration -> . VAR IDENT COLON type SEMI
    (17) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (19) if_statement -> . IF LPAREN expression RPAREN statement
    (20) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (21) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (23) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (25) for_statement -> . FOR LPAREN RPAREN statement
    (26) for_statement -> . FOR statement
    (27) while_statement -> . WHILE LPAREN expression RPAREN statement
    (28) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (67) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (68) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (72) return_statement -> . RETURN expression SEMI
    (73) return_statement -> . RETURN SEMI
    (31) expression -> . assignment_expression
    (32) expression -> . logical_or_expression
    (33) assignment_expression -> . IDENT ASSIGN expression
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 14
    LBRACE          shift and go to state 15
    VAR             shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 22
    FUNC            shift and go to state 23
    RETURN          shift and go to state 24
    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    expression                     shift and go to state 13
    statement                      shift and go to state 144
    expression_statement           shift and go to state 4
    block_statement                shift and go to state 5
    var_declaration                shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    while_statement                shift and go to state 9
    print_statement                shift and go to state 10
    func_declaration               shift and go to state 11
    return_statement               shift and go to state 12
    assignment_expression          shift and go to state 25
    logical_or_expression          shift and go to state 26
    logical_and_expression         shift and go to state 27
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 31
    unary_expression               shift and go to state 33
    primary_expression             shift and go to state 34

state 134

    (21) for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN . statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . while_statement
    (10) statement -> . print_statement
    (11) statement -> . func_declaration
    (12) statement -> . return_statement
    (13) expression_statement -> . expression SEMI
    (14) expression_statement -> . SEMI
    (15) block_statement -> . LBRACE statement_list RBRACE
    (16) var_declaration -> . VAR IDENT COLON type SEMI
    (17) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (19) if_statement -> . IF LPAREN expression RPAREN statement
    (20) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (21) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (23) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (25) for_statement -> . FOR LPAREN RPAREN statement
    (26) for_statement -> . FOR statement
    (27) while_statement -> . WHILE LPAREN expression RPAREN statement
    (28) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (67) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (68) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (72) return_statement -> . RETURN expression SEMI
    (73) return_statement -> . RETURN SEMI
    (31) expression -> . assignment_expression
    (32) expression -> . logical_or_expression
    (33) assignment_expression -> . IDENT ASSIGN expression
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
